#nullable enable
abstract MetadataExtractor.Directory.Name.get -> string!
abstract MetadataExtractor.Formats.Jpeg.JpegSegmentWithPreambleMetadataReader.Extract(byte[]! segmentBytes, int preambleLength) -> System.Collections.Generic.IEnumerable<MetadataExtractor.Directory!>!
abstract MetadataExtractor.Formats.Jpeg.JpegSegmentWithPreambleMetadataReader.PreambleBytes.get -> System.ReadOnlySpan<byte>
abstract MetadataExtractor.Formats.Jpeg.JpegSegmentWithPreambleMetadataReader.SegmentTypes.get -> System.Collections.Generic.ICollection<MetadataExtractor.Formats.Jpeg.JpegSegmentType>!
abstract MetadataExtractor.Formats.Riff.RiffChunkHandler<T>.MinSize.get -> int
abstract MetadataExtractor.Formats.Riff.RiffChunkHandler<T>.Populate(T! directory, byte[]! payload) -> void
abstract MetadataExtractor.Formats.Riff.RiffHandler.ShouldAcceptList(string! fourCc) -> bool
abstract MetadataExtractor.Formats.Riff.RiffHandler.ShouldAcceptRiffIdentifier(string! identifier) -> bool
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.CustomProcessTag(in MetadataExtractor.Formats.Tiff.TiffReaderContext context, int tagId, int valueOffset, int byteCount) -> bool
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.HasFollowerIfd() -> bool
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.ProcessTiffMarker(ushort marker) -> MetadataExtractor.Formats.Tiff.TiffStandard
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.TryCustomProcessFormat(int tagId, MetadataExtractor.Formats.Tiff.TiffDataFormatCode formatCode, ulong componentCount, out ulong byteCount) -> bool
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.TryEnterSubIfd(int tagType) -> bool
abstract MetadataExtractor.IO.IndexedReader.GetBytes(int index, int count) -> byte[]!
abstract MetadataExtractor.IO.IndexedReader.IsValidIndex(int index, int bytesRequested) -> bool
abstract MetadataExtractor.IO.IndexedReader.Length.get -> long
abstract MetadataExtractor.IO.IndexedReader.ToUnshiftedOffset(int localOffset) -> int
abstract MetadataExtractor.IO.IndexedReader.ValidateIndex(int index, int bytesRequested) -> void
abstract MetadataExtractor.IO.IndexedReader.WithByteOrder(bool isMotorolaByteOrder) -> MetadataExtractor.IO.IndexedReader!
abstract MetadataExtractor.IO.IndexedReader.WithShiftedBaseOffset(int shift) -> MetadataExtractor.IO.IndexedReader!
abstract MetadataExtractor.IO.SequentialReader.Available() -> int
abstract MetadataExtractor.IO.SequentialReader.GetByte() -> byte
abstract MetadataExtractor.IO.SequentialReader.GetBytes(byte[]! buffer, int offset, int count) -> void
abstract MetadataExtractor.IO.SequentialReader.GetBytes(int count) -> byte[]!
abstract MetadataExtractor.IO.SequentialReader.Position.get -> long
abstract MetadataExtractor.IO.SequentialReader.Skip(long n) -> void
abstract MetadataExtractor.IO.SequentialReader.TrySkip(long n) -> bool
abstract MetadataExtractor.IO.SequentialReader.WithByteOrder(bool isMotorolaByteOrder) -> MetadataExtractor.IO.SequentialReader!
const MetadataExtractor.Formats.Iptc.IptcDirectory.TagProductId = 306 -> int
const MetadataExtractor.Formats.Iptc.IptcDirectory.TagProgramVersion = 582 -> int
const MetadataExtractor.Formats.Iptc.IptcDirectory.TagProvinceOrState = 607 -> int
const MetadataExtractor.Formats.Iptc.IptcDirectory.TagRasterizedCaption = 637 -> int
const MetadataExtractor.Formats.Iptc.IptcDirectory.TagReferenceDate = 559 -> int
const MetadataExtractor.Formats.Iptc.IptcDirectory.TagReferenceNumber = 562 -> int
const MetadataExtractor.Formats.Iptc.IptcDirectory.TagReferenceService = 557 -> int
const MetadataExtractor.Formats.Iptc.IptcDirectory.TagReleaseDate = 542 -> int
const MetadataExtractor.Formats.Iptc.IptcDirectory.TagReleaseTime = 547 -> int
const MetadataExtractor.Formats.Iptc.IptcDirectory.TagServiceId = 286 -> int
const MetadataExtractor.Formats.Iptc.IptcDirectory.TagShortDocumentId = 698 -> int
const MetadataExtractor.Formats.Iptc.IptcDirectory.TagSource = 627 -> int
const MetadataExtractor.Formats.Iptc.IptcDirectory.TagSpecialInstructions = 552 -> int
const MetadataExtractor.Formats.Iptc.IptcDirectory.TagSubjectReference = 524 -> int
const MetadataExtractor.Formats.Iptc.IptcDirectory.TagSubLocation = 604 -> int
const MetadataExtractor.Formats.Iptc.IptcDirectory.TagSupplementalCategories = 532 -> int
const MetadataExtractor.Formats.Iptc.IptcDirectory.TagTimeCreated = 572 -> int
const MetadataExtractor.Formats.Iptc.IptcDirectory.TagTimeSent = 336 -> int
const MetadataExtractor.Formats.Iptc.IptcDirectory.TagUniqueDocumentId = 699 -> int
const MetadataExtractor.Formats.Iptc.IptcDirectory.TagUniqueObjectName = 356 -> int
const MetadataExtractor.Formats.Iptc.IptcDirectory.TagUrgency = 522 -> int
const MetadataExtractor.Formats.Jfif.JfifDirectory.TagResX = 8 -> int
const MetadataExtractor.Formats.Jfif.JfifDirectory.TagResY = 10 -> int
const MetadataExtractor.Formats.Jfif.JfifDirectory.TagThumbHeight = 13 -> int
const MetadataExtractor.Formats.Jfif.JfifDirectory.TagThumbWidth = 12 -> int
const MetadataExtractor.Formats.Jfif.JfifDirectory.TagUnits = 7 -> int
const MetadataExtractor.Formats.Jfif.JfifDirectory.TagVersion = 5 -> int
const MetadataExtractor.Formats.Jfif.JfifReader.JpegSegmentPreamble = "JFIF" -> string!
const MetadataExtractor.Formats.Jfxx.JfxxDirectory.TagExtensionCode = 5 -> int
const MetadataExtractor.Formats.Jfxx.JfxxReader.JpegSegmentPreamble = "JFXX" -> string!
const MetadataExtractor.Formats.Jpeg.HuffmanTablesDirectory.TagNumberOfTables = 1 -> int
const MetadataExtractor.Formats.Jpeg.JpegCommentDirectory.TagComment = 0 -> int
const MetadataExtractor.Formats.Jpeg.JpegDirectory.TagComponentData1 = 6 -> int
const MetadataExtractor.Formats.Jpeg.JpegDirectory.TagComponentData2 = 7 -> int
const MetadataExtractor.Formats.Jpeg.JpegDirectory.TagComponentData3 = 8 -> int
const MetadataExtractor.Formats.Jpeg.JpegDirectory.TagComponentData4 = 9 -> int
const MetadataExtractor.Formats.Jpeg.JpegDirectory.TagCompressionType = -3 -> int
const MetadataExtractor.Formats.Jpeg.JpegDirectory.TagDataPrecision = 0 -> int
const MetadataExtractor.Formats.Jpeg.JpegDirectory.TagImageHeight = 1 -> int
const MetadataExtractor.Formats.Jpeg.JpegDirectory.TagImageWidth = 3 -> int
const MetadataExtractor.Formats.Jpeg.JpegDirectory.TagNumberOfComponents = 5 -> int
const MetadataExtractor.Formats.Jpeg.JpegDnlDirectory.TagImageHeight = 1 -> int
const MetadataExtractor.Formats.Mpeg.Mp3Directory.TagBitrate = 3 -> int
const MetadataExtractor.Formats.Mpeg.Mp3Directory.TagCopyright = 7 -> int
const MetadataExtractor.Formats.Mpeg.Mp3Directory.TagEmphasis = 6 -> int
const MetadataExtractor.Formats.Mpeg.Mp3Directory.TagFrameSize = 8 -> int
const MetadataExtractor.Formats.Mpeg.Mp3Directory.TagFrequency = 4 -> int
const MetadataExtractor.Formats.Mpeg.Mp3Directory.TagId = 1 -> int
const MetadataExtractor.Formats.Mpeg.Mp3Directory.TagLayer = 2 -> int
const MetadataExtractor.Formats.Mpeg.Mp3Directory.TagMode = 5 -> int
const MetadataExtractor.Formats.Netpbm.NetpbmHeaderDirectory.TagFormatType = 1 -> int
const MetadataExtractor.Formats.Netpbm.NetpbmHeaderDirectory.TagHeight = 3 -> int
const MetadataExtractor.Formats.Netpbm.NetpbmHeaderDirectory.TagMaximumValue = 4 -> int
const MetadataExtractor.Formats.Netpbm.NetpbmHeaderDirectory.TagWidth = 2 -> int
const MetadataExtractor.Formats.Pcx.PcxDirectory.TagBitsPerPixel = 2 -> int
const MetadataExtractor.Formats.Pcx.PcxDirectory.TagBytesPerLine = 11 -> int
const MetadataExtractor.Formats.Pcx.PcxDirectory.TagColorPlanes = 10 -> int
const MetadataExtractor.Formats.Pcx.PcxDirectory.TagHorizontalDpi = 7 -> int
const MetadataExtractor.Formats.Pcx.PcxDirectory.TagHScrSize = 13 -> int
const MetadataExtractor.Formats.Pcx.PcxDirectory.TagPalette = 9 -> int
const MetadataExtractor.Formats.Pcx.PcxDirectory.TagPaletteType = 12 -> int
const MetadataExtractor.Formats.Pcx.PcxDirectory.TagVersion = 1 -> int
const MetadataExtractor.Formats.Pcx.PcxDirectory.TagVerticalDpi = 8 -> int
const MetadataExtractor.Formats.Pcx.PcxDirectory.TagVScrSize = 14 -> int
const MetadataExtractor.Formats.Pcx.PcxDirectory.TagXMax = 5 -> int
const MetadataExtractor.Formats.Pcx.PcxDirectory.TagXMin = 3 -> int
const MetadataExtractor.Formats.Pcx.PcxDirectory.TagYMax = 6 -> int
const MetadataExtractor.Formats.Pcx.PcxDirectory.TagYMin = 4 -> int
const MetadataExtractor.Formats.Photoshop.DuckyDirectory.TagComment = 2 -> int
const MetadataExtractor.Formats.Photoshop.DuckyDirectory.TagCopyright = 3 -> int
const MetadataExtractor.Formats.Photoshop.DuckyDirectory.TagQuality = 1 -> int
const MetadataExtractor.Formats.Photoshop.DuckyReader.JpegSegmentPreamble = "Ducky" -> string!
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagAlphaChannels = 1006 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagAlphaIdentifiers = 1053 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagAlternateDuotoneColors = 1066 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagAlternateSpotColors = 1067 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagAutoSaveFilePath = 1086 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagAutoSaveFormat = 1087 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagBackgroundColor = 1010 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagBorderInformation = 1009 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagCaption = 1008 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagCaptionDigest = 1061 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagChannelsRowsColumnsDepthMode = 1000 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagClippingPathBlockEnd = 2998 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagClippingPathBlockStart = 2000 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagClippingPathName = 2999 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagColorHalftoningInformation = 1013 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagColorSamplers = 1073 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagColorTransferFunctions = 1016 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagCopyright = 1034 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagCountInformation = 1080 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagDisplayInfo = 1077 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagDisplayInfoObsolete = 1007 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagDuotoneHalftoningInformation = 1014 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagDuotoneImageInformation = 1018 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagDuotoneTransferFunctions = 1017 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagEffectiveBlackAndWhiteValues = 1019 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagEffectsVisible = 1042 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagEpsOptions = 1021 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagExifData1 = 1058 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagExifData3 = 1059 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagGlobalAltitude = 1049 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagGlobalAngle = 1037 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagGrayscaleAndMultichannelHalftoningInformation = 1012 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagGrayscaleAndMultichannelTransferFunction = 1015 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagGridAndGuidesInformation = 1032 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagHdrToningInfo = 1070 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagIccProfileBytes = 1039 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagIccUntaggedProfile = 1041 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagImageModeForRawFormatFiles = 1029 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagImageReady7Rollover = 7003 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagImageReadyDataSets = 7001 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagImageReadyRollover = 7004 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagImageReadySaveLayerSettings = 7005 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagImageReadySelectedState = 7002 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagImageReadyVariablesXml = 7000 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagImageReadyVersion = 7006 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagIndexedColorTable = 1003 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagIndexedColorTableCount = 1046 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagIptc = 1028 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagJpegQuality = 1030 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagJumpToXpep = 1052 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagLayerComps = 1065 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagLayerGroupsEnabledId = 1072 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagLayerSelectionIds = 1069 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagLayersGroupInformation = 1026 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagLayerStateInformation = 1024 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagLightroomWorkflow = 8000 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagMacNsprintinfo = 1084 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagMacPrintInfo = 1001 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagMeasurementScale = 1074 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagOnionSkins = 1078 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagOriginPathInfo = 3000 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagPathSelectionState = 1088 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagPixelAspectRatio = 1064 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagPrintFlags = 1011 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagPrintFlagsInfo = 10000 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagPrintInfo = 1071 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagPrintInfo2 = 1082 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagPrintScale = 1062 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagPrintStyle = 1083 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagQuickMaskInformation = 1022 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagResolutionInfo = 1005 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagSeedNumber = 1044 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagSheetDisclosure = 1076 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagSlices = 1050 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagSpotHalftone = 1043 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagThumbnail = 1036 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagThumbnailOld = 1033 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagTimelineInformation = 1075 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagTransparencyIndex = 1047 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagUnicodeAlphaNames = 1045 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagUrl = 1035 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagUrlList = 1054 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagVersion = 1057 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagWatermark = 1040 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagWinDevmode = 1085 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagWorkflowUrl = 1051 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagXml = 1002 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.TagXmpData = 1060 -> int
const MetadataExtractor.Formats.Photoshop.PhotoshopReader.JpegSegmentPreamble = "Photoshop 3.0" -> string!
const MetadataExtractor.Formats.Photoshop.PsdHeaderDirectory.TagBitsPerChannel = 4 -> int
const MetadataExtractor.Formats.Photoshop.PsdHeaderDirectory.TagChannelCount = 1 -> int
const MetadataExtractor.Formats.Photoshop.PsdHeaderDirectory.TagColorMode = 5 -> int
const MetadataExtractor.Formats.Photoshop.PsdHeaderDirectory.TagImageHeight = 2 -> int
const MetadataExtractor.Formats.Photoshop.PsdHeaderDirectory.TagImageWidth = 3 -> int
const MetadataExtractor.Formats.Png.PngChromaticitiesDirectory.TagBlueX = 7 -> int
const MetadataExtractor.Formats.Png.PngChromaticitiesDirectory.TagBlueY = 8 -> int
const MetadataExtractor.Formats.Png.PngChromaticitiesDirectory.TagGreenX = 5 -> int
const MetadataExtractor.Formats.Png.PngChromaticitiesDirectory.TagGreenY = 6 -> int
const MetadataExtractor.Formats.Png.PngChromaticitiesDirectory.TagRedX = 3 -> int
const MetadataExtractor.Formats.Png.PngChromaticitiesDirectory.TagRedY = 4 -> int
const MetadataExtractor.Formats.Png.PngChromaticitiesDirectory.TagWhitePointX = 1 -> int
const MetadataExtractor.Formats.Png.PngChromaticitiesDirectory.TagWhitePointY = 2 -> int
const MetadataExtractor.Formats.Png.PngDirectory.TagBackgroundColor = 15 -> int
const MetadataExtractor.Formats.Png.PngDirectory.TagBitsPerSample = 3 -> int
const MetadataExtractor.Formats.Png.PngDirectory.TagColorType = 4 -> int
const MetadataExtractor.Formats.Png.PngDirectory.TagCompressionType = 5 -> int
const MetadataExtractor.Formats.Png.PngDirectory.TagFilterMethod = 6 -> int
const MetadataExtractor.Formats.Png.PngDirectory.TagGamma = 11 -> int
const MetadataExtractor.Formats.Png.PngDirectory.TagIccProfileName = 12 -> int
const MetadataExtractor.Formats.Png.PngDirectory.TagImageHeight = 2 -> int
const MetadataExtractor.Formats.Png.PngDirectory.TagImageWidth = 1 -> int
const MetadataExtractor.Formats.Png.PngDirectory.TagInterlaceMethod = 7 -> int
const MetadataExtractor.Formats.Png.PngDirectory.TagLastModificationTime = 14 -> int
const MetadataExtractor.Formats.Png.PngDirectory.TagPaletteHasTransparency = 9 -> int
const MetadataExtractor.Formats.Png.PngDirectory.TagPaletteSize = 8 -> int
const MetadataExtractor.Formats.Png.PngDirectory.TagPixelsPerUnitX = 16 -> int
const MetadataExtractor.Formats.Png.PngDirectory.TagPixelsPerUnitY = 17 -> int
const MetadataExtractor.Formats.Png.PngDirectory.TagSignificantBits = 19 -> int
const MetadataExtractor.Formats.Png.PngDirectory.TagSrgbRenderingIntent = 10 -> int
const MetadataExtractor.Formats.Png.PngDirectory.TagTextualData = 13 -> int
const MetadataExtractor.Formats.Png.PngDirectory.TagUnitSpecifier = 18 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeFileTypeDirectory.TagCompatibleBrands = 3 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeFileTypeDirectory.TagMajorBrand = 1 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeFileTypeDirectory.TagMinorVersion = 2 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMetadataHeaderDirectory.TagAlbum = 1 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMetadataHeaderDirectory.TagAndroidManufacturer = 35 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMetadataHeaderDirectory.TagAndroidModel = 36 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMetadataHeaderDirectory.TagAndroidVersion = 34 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMetadataHeaderDirectory.TagArtist = 2 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMetadataHeaderDirectory.TagArtwork = 3 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMetadataHeaderDirectory.TagAuthor = 4 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMetadataHeaderDirectory.TagCollection = 19 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMetadataHeaderDirectory.TagComment = 5 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMetadataHeaderDirectory.TagContentIdentifier = 31 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMetadataHeaderDirectory.TagCopyright = 6 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMetadataHeaderDirectory.TagCreationDate = 7 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMetadataHeaderDirectory.TagDescription = 8 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMetadataHeaderDirectory.TagDirectionFacing = 28 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMetadataHeaderDirectory.TagDirectionMotion = 29 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMetadataHeaderDirectory.TagDirector = 9 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMetadataHeaderDirectory.TagDisplayName = 30 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMetadataHeaderDirectory.TagGenre = 11 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMetadataHeaderDirectory.TagGpsLocation = 14 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMetadataHeaderDirectory.TagInformation = 12 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMetadataHeaderDirectory.TagKeywords = 13 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMetadataHeaderDirectory.TagLocationBody = 24 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMetadataHeaderDirectory.TagLocationDate = 27 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMetadataHeaderDirectory.TagLocationName = 23 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMetadataHeaderDirectory.TagLocationNote = 25 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMetadataHeaderDirectory.TagLocationRole = 26 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMetadataHeaderDirectory.TagMake = 21 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMetadataHeaderDirectory.TagModel = 22 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMetadataHeaderDirectory.TagOriginatingSignature = 32 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMetadataHeaderDirectory.TagPixelDensity = 33 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMetadataHeaderDirectory.TagProducer = 15 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMetadataHeaderDirectory.TagPublisher = 16 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMetadataHeaderDirectory.TagRating = 20 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMetadataHeaderDirectory.TagSoftware = 17 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMetadataHeaderDirectory.TagTitle = 10 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMetadataHeaderDirectory.TagYear = 18 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMovieHeaderDirectory.TagCreated = 3 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMovieHeaderDirectory.TagCurrentTime = 15 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMovieHeaderDirectory.TagDuration = 6 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMovieHeaderDirectory.TagFlags = 2 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMovieHeaderDirectory.TagMatrix = 9 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMovieHeaderDirectory.TagModified = 4 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMovieHeaderDirectory.TagNextTrackId = 16 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMovieHeaderDirectory.TagPosterTime = 12 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMovieHeaderDirectory.TagPreferredRate = 7 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMovieHeaderDirectory.TagPreferredVolume = 8 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMovieHeaderDirectory.TagPreviewDuration = 11 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMovieHeaderDirectory.TagPreviewTime = 10 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMovieHeaderDirectory.TagSelectionDuration = 14 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMovieHeaderDirectory.TagSelectionTime = 13 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMovieHeaderDirectory.TagTimeScale = 5 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeMovieHeaderDirectory.TagVersion = 1 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeTrackHeaderDirectory.TagAlternateGroup = 8 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeTrackHeaderDirectory.TagCreated = 3 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeTrackHeaderDirectory.TagDuration = 6 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeTrackHeaderDirectory.TagFlags = 2 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeTrackHeaderDirectory.TagHeight = 11 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeTrackHeaderDirectory.TagLayer = 7 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeTrackHeaderDirectory.TagMatrix = 12 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeTrackHeaderDirectory.TagModified = 4 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeTrackHeaderDirectory.TagRotation = 13 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeTrackHeaderDirectory.TagTrackId = 5 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeTrackHeaderDirectory.TagVersion = 1 -> int
